Shops:,Shop Address:,Shop Website:
2nd Act Books,"214 East Main Street Charlottesville, Virginia 22902",https://www.2ndactbooks.com/
A and W Antique Mall,"3714 Richmond Rd Keswick, Virginia 22947",N/A
Agents in Style Luxury Consignment Boutique,"102 5th Street SE Charlottesville, Virginia 22902",https://agentsinstyle.com/
Alakazam Toys and Gifts,"100 E Main Street Charlottesville, Virginia 22902",https://www.alakazamtoys.com/
Albemarle Cannabis Company,"Various Farmer's Markets Charlottesville, Virginia 22902",https://www.albemarlecannabiscompany.com/
And George,"3465 Ivy Road Charlottesville, Virginia 22903",https://www.andgeorge.com/
Angelo Jewelery,"220 East Main Street Charlottesville, Virginia 22902",https://angelojewelry.com/
Arsenic and Old Lace Artful Lodger,"105 1st St S Charlottesville, Virginia 22902",http://arsenicandoldlacevtg.com/
Artful Lodger,"218 W. Market St Charlottesville, Virginia 22902",https://www.lodgerva.com/
Baine's Books and Coffee,"485 Valley Street Scottsville, Virginia 24590",https://baines-bookscoffee-scottsville.square.site/
Baked on the James,"300 Valley Street Scottsville, Virginia 24590",https://www.bakedonthejames.com/
The Barn Swallow,"796 Gillums Ridge Rd Charlottesville, Virginia 22903",https://www.thebarnswallow.com/
Barnes and Nobles,"1035 Emmet St, Suite A Charlottesville, Virginia 22903",http://store-locator.barnesandnoble.com/store/2559
Barracks Road Shopping Center,"1117 Emmet Street Charlottesville, Virginia 22903",http://batesvillemarket.com/
Batesville Market,"6624 Plank Road Batesville, Virginia 22924",http://www.barracksroad.com/
Be Just,"2415 Ivy Road Suite 120 Charlottesville, Virginia 22903",https://bejustcville.com/
Bittersweet Clothing and Accessories,"106 E. Main Street Charlottesville, Virginia 22902",http://www.shopbittersweet.com/
Blue Ridge Bottle Shop,"Piedmont Place, 2025 Library Ave. Suite 203 Crozet, Virginia 22932",http://www.blueridgebottleshop.com/
Blue Ridge Shopping Center,"545 Radford Lane Charlottesville, Virginia 22932",http://shopatblueridge.com/
Blue Whale Books,"115 West Main Street Charlottesville, Virginia 22901",https://www.loc8nearme.com/virginia/charlottesville/blue-whale-books/3132586/
Bluebird and Company,"5792 Three Notchâ€™d Road Crozet, Virginia 22932",https://www.bluebirdcrozet.com/
Brooks Brothers ,"118 E. Main Street Charlottesville, Virginia 22902",http://www.brooksbrothers.com/
Carter Mountain Orchard,"1435 Carters Mountain Trl Charlottesville, Virginia 22902",https://cartermountainorchard.com/
Charlottesville City Market,"100 Water Street Charlottesville, Virginia 22902",http://www.charlottesville.gov/citymarket
Charlottesville Historic Downtown Mall,"108 5th St. NE Charlottesville, Virginia 22902",https://friendsofcville.org/
Circa Inc.,"1700 Allied Street Charlottesville, Virginia 22903",http://circainc.com/
Ctiy Clay,"700 Harris Street, Suite 104 Charlottesville, Virginia 22903",https://www.cityclaycville.com/
Consignment House Unlimited,"121 West Main Street Charlottesville, Virginia 22902",http://consignmenthouse.net/
Cottonwood Quilt Shop,"2035 Barracks Rd Charlottesville, Virginia 22903",https://www.cottonwoodquiltshop.com/
Coseville Shop Antiques,"5930 Covesville Store Road Covesville, Virginia 22931",https://www.covesvillestoreantiques.com/
Crozet Market,"5728 Three Notched Road Crozet, Virginia 22932",https://www.crozetmarket.com/
C'ville Refill Renew,"1717-B Allied Lane Charlottesville, Virginia 22902",https://www.refillrenew.com/
Cville Smoke Shop,"3447 Seminole Trail, Suite B Charlottesville, Virginia 22911",http://www.cvillesmokeshop.com/
Daedulus Bookshop,"123 Fourth Street, N. E. Charlottesville, Virginia 22902",N/A
Darling x Dashing,"115 1st Street S Charlottesville, Virginia 22902",https://www.shopdarlingxdashing.com/
Deloach Antiques and Design,"400 East Jefferson St Charlottesville, Virginia 22902",N/A
Derriere de Soie,"605 West Main Street Charlottesville, Virginia 22903",https://www.silkybottom.com/
Dick's Sporting Goods,"120 Wegmans Way, Building 200, 5th St Station Charlottesville, Virginia 22902",https://stores.dickssportinggoods.com/va/charlottesville/4604/
Dop3 Fashion,"1859 B Seminole Trail Charlottesville, Virginia 2290",https://dop3fashion.com/
Dovetail Design and Cabinetry,"1740 Broadway Street, Suite 3 Charlottesville, Virginia 22902",https://www.designbydovetail.com/
The Elderberry,"1917 Commonwealth Drive Charlottesville, Virginia 22901",https://www.elderberryherbals.com/
Elijo's,"1067 Millmont Street Charlottesville, Virginia 22903",http://www.eljos.com/
Eloise,"505 West Main Street Charlottesville, Virginia 22902",http://www.shopeloise.com/
Elzroth and Thompson Greenhouses,"1686 Monacan Trail Rd Charlottesville, Virginia 22903",http://www.eandtgreenhouses.com/
The End Games,"390 Hillsdale Drive Charlottesville, Virginia 22901",https://www.theendgames.co/
Eternal Attic,"2125 Ivy Road, Suite 6 Charlottesville, Virginia 22903",https://www.instagram.com/theeternalattic/?hl=en
EWE Fine Fiber Goods,"617 West Main St Charlottesville, Virginia 22903",https://ewefibers.com/
Fashion Square Mall,"1600 E Rio Rd Charlottesville, Virginia 22902",http://www.simon.com/Mall/?id=117
Forest Lake Farmers Market,"1650 Ashwood Boulevard, South Recreational Facility Charlottesville, Virginia 22911",http://www.facebook.com/forestlakesfarmersmarket
Formia Design Jewelry,"420 East Main Street, Suite A Charlottesville, Virginia 22902",https://www.formiadesign.com/
Franklin Gilian Rare Books,"218 W South Street Charlottesville, Virginia 22902",N/A
Garden Spot,"515 W Rio Raod Charlottesville, Virginia 22901",https://gardenspotva.com/
Great Outdoor Provision Company,"1137 Emmet Street N. Charlottesville, Virginia 22903",https://greatoutdoorprovision.com/locations/charlottesville/
Green Bean Baby Boutique,"2120 Barracks Road Charlottesville, Virginia 22903",https://www.greenbeanbabyboutique.com/
The Habitat Store,"1221 Harris Street Charlottesville, Virginia 22903",https://cvillehabitatstore.org/
Heartwood Books,"5 Elliewood Avenue Charlottesville, Virginia 22903",N/A
Hedge Fine Blooms,"115 4th Street NE Charlottesville, Virginia 22902",https://hedgefineblooms.com/
Helen Storey Antiques,"2415 Ivy Road, Suite 140 Charlottesville, Virginia 22903",https://helenstoreyantiques.com/
Hello Comics - Uptown,"211A West Main Street Charlottesville, Virginia 22902",https://www.hellocomics.net/
Hello Comics - Downtown,"398 Hillsdale Drive Charlottesville, Virginia 22901",https://www.hellocomics.net/
Heyday Antiques and Vintage,"1747 Allied Street, Suite H Charlottesville, Virginia 22903",https://heydaycville.com/
Hollymead town Center,"163 Community Street Charlottesville, Virginia 22911",https://www.shopcore.com/property/hollymead-town-center
Integral Yoga and Natural Foods,"923-H Preston Ave Charlottesville, Virginia 22903",https://www.iyfoods.com/
Ivy Nursery Inc,"570 Broomley Rd Charlottesville, Virginia 22901",http://www.ivynursery.com/
J. Fenton Too,"114 East Main Street Charlottesville, Virginia 22902",https://www.quiltsunlimited.com/stores/jfentontoo/
Jean Theory,"101 W Water St. Charlottesville, Virginia 22902",https://www.jeantheory.com/
Jefferson Coin Shop,"255 Albemarle Square Charlottesville, Virginia 22901",http://www.jeffersoncoinshop.com/
Kank's Store,"245 Granite Spring Rd, North Chesterfield, VA 23225",https://kanks-store.com/
Kenny Ball Antiques,"2415 Ivy Road Suite 100 Charlottesville, Virginia 22903",http://www.kennyballantiques.com/
Low Vintage,"105 5th St. SE Charlottesville, Virginia 22902",https://www.instagram.com/low_vintage/?hl=en
Lynne Goldman Elements,"407 E. Main Street, Suite A Charlottesville, Virginia 22902",https://www.lynnegoldmanelements.com/
Magpie Knits,"111 W. Main St. Charlottesville, Virginia 22902",https://www.magpieknits.com/
Market Street Market,"400 E. Market Street Charlottesville, Virginia 22902",http://www.marketstreetmarket.net/
Melody Supreme,"115 4th Street SE Charlottesville, Virginia 22902",https://cvillemelodysupreme.com/
Michie Tavern ca. 1784,"683 Thomas Jefferson Parkway Charlottesville, Virginia 22902",https://www.michietavern.com/
Mirabelle Antiques,"Free Union, Virginia 22940",https://mirabelleantiques.com/
New Dominion Bookshop,"404 E Main Street Charlottesville, Virginia 22902",https://ndbookshop.com/
O'Suzannah,"320 East Main Street Charlottesville, Virginia 22902",https://osuzcville.com/
Oyster House Antiques,"122 East Main St. Charlottesville, Virginia 22902",https://oysterhouse.com/
Pantops Shoping Center,"Charlottesville, Virginia 22905",http://shopatpantops.com/
Pawprints Boutique,"201 East Main Street, Suite B Charlottesville, Virginia 22902",https://pawprintsboutique.com/
Peace Frogs Travels/Outfitters,"1043 Millmont Street Charlottesville, Virginia 22903",http://www.peacefrogstravel.com/
Piedmont Place,"2025 Library Avenue Crozet, Virginia 22932",https://www.vaguesthouses.com/piedmont-place-suites
Plan 9 Music,"339 Hillsdale Drive Charlottesville, Virginia 22901",https://plan9music.com/
PoppyPointe,"1747 Allied Street, Suite J Charlottesville, Virginia 22903",https://poppypointe.com/
Pour la Maison,"2214 Ivy Road Suite 103 Charlottesville, Virginia 22903",https://www.pourlamaisoncville.com/
Quattro Tizi,"946 Grady Avenue Charlottesville, Virginia 22903",https://quattrotizi.com/
Ragged Mountain Running and Walking Shop,"3 Elliewood Avenue Charlottesville, Virginia 22903",http://www.raggedmountainrunning.com/
Renee's Boutique,"1831 Seminole Trail, Woodbrook Shopping Center Charlottesville, Virginia 22901",https://reneesboutiquellc.com/
Rock Paper Scissors,"321 E Main St Charlottesville, Virginia 22902",https://www.thinkrockpaperscissors.com/
Scarpa,"2114 Barracks Road Charlottesville, Virginia 22903",https://thinkscarpa.com/
Scottsville Supply Company,"492 Valley Street Scottsville, Virginia 24590",https://www.scottsvillesupplyco.com/
Seminole Square Shopping Center,"Charlottesville, Virginia 22902",http://shopatseminolesquare.com/
The Shade Shop,"2415 Ivy Road, Suite 150 Charlottesville, Virginia 22903",http://www.theshadeshop.com/
Shenaigns,"601 West Main Street Charlottesville, Virginia 22903",https://shenanigans.toys/
The Shops at Stonefield,"2100 Hydraulic Road Route 29 North & Hydraulic Road Charlottesville, Virginia 22901",https://www.shopsatstonefield.com/
Sidetracks Music,"310 2nd Street SE, Unit A Charlottesville, Virginia 22902",https://sidetracksmusic.net/
Snow's Garden Center,"1875 Avon Street Extended Charlottesville, Virginia 22902",http://www.snowknows.com/
Spring Street Boutique,"1043 Emmett Street N Charlottesville, Virginia 22903",https://www.springstreetboutique.com/
Timberlake's Drug Store,"322 E Main Street Charlottesville, Virginia 22902",https://www.facebook.com/timberlakesdrugstore/
Trader Joe's,"2025 Bond Street Charlottesville, Virginia 22901",http://www.traderjoes.com/
Tuel Jewelers,"319 East Main Street Charlottesville, Virginia 22902",https://www.tueljewelers.com/
Twice is Nice,"923 Preston Avenue Charlottesville, Virginia 22903",https://www.twiceisnicestore.org/
UVA Bookstore,"400 Emmet Street South Charlottesville, Virginia 22904",https://uvabookstores.com/
The Virginia Shop,"1047-B N. Emmet St. Charlottesville, Virginia 22903",http://www.thevashop.net/
We Grow,"410 Valley St Scottsville, Virginia 24590",https://wegrowshopva.com/
Whole Foods Market,"1797 Hydraulic Road Charlottesville, Virginia 22901",http://wholefoodsmarket.com/stores/charlottesville/
Wild Birds Unlimited,"810 Twentyninth Place Court Charlottesville, Virginia 22901",http://charlottesville.wbu.com/
Wilder,"1718 Allied St, McIntire Plaza Charlottesville, Virginia 22903",https://www.wildercville.com/